"id","username","full_name","date","caption","like_count","reply_count","repost_count","quote_count","hashtags","mentions","tag_name","url"
"3874761242607351150","rizkamaghfur","Rizka Maghfur","2026-04-14 07:45:56","Dari kmrin banyak tanya yg merah   Penasaran ya ?? Selama 6 bln pake stockbit  Ada 177an saham merah d porto saya Ada 3049an yg berhasil cuan   Maaf ya, saya itu posisinya masih belajar sama kayak kalian  Jgn ber ekspektasi saya master, suhu dll   Saya Sharing itu karena tahu belanjar sendiri d dunia saham ini mumet, kadang frustasi juga karena banyak2 istilah yg untuk orang bodoh kayak saya ini sulit d pahami  d tengah perjalanan saya belajar,  saya menemukan sedikit cara yg lebih mudah","271","332","20","0","","","saham Indonesia","https://threads.net/@rizkamaghfur/post/DXF6tIfD_Vu"
"3871285212723066183","happytrader.co","HappyTrader","2026-04-09 12:39:41","Clue sesi 2 :   Manusia berjalan menggunakan **** 😜","24","14","1","0","","","saham","https://threads.net/@happytrader.co/post/DW5kWPYlLVH"
"3816145003459291333","aryaarifin48","Arya Arifin","2026-01-23 10:45:56","GeS klo udah profit 20-30%  Baiknya kalian pasang TS ( Trailing Stop)   Kalau saya biasanya 5%","153","48","1","1","","","saham","https://threads.net/@aryaarifin48/post/DT1q6lukqjF"
"3877666047151512074","natamajulian","Natama Dad’s Manihuruk","2026-04-18 07:57:16","Mulai pulih setelah cut loss 80jt di maret 🫣","107","52","1","0","","","saham","https://threads.net/@natamajulian/post/DXQPLmiDxoK"
"3877738391027702807","eginanjar","Er Gin","2026-04-18 10:21:00","UTAS: TARGET PROFIT SAHAM HARUS BERAPA % PER TAHUN?  Suka banyak yang nanya: """"Kalau investasi saham, target profit ideal itu berapa % sih per tahun?""""  Jawaban saya nggak ada angka saklek. Semua balik ke kebutuhan masing-masing.  Kuuuyyy kita bahas ⬇️⬇️⬇️","11","10","0","0","","","saham","https://threads.net/@eginanjar/post/DXQfoWBGdwX"
"3863400413261710001","desstxz","D","2026-03-29 15:34:00","BESOK JUGA  GW BAKALAN KASIH BSJP LAGI  KALO POSTINGAN INI TEMBUS 100 LIKE ✅✅✅  DAN KALO MAU JOIN GRUP SAHAM LINK DI BIO YA👌🏻✅","104","1","1","0","","","","https://threads.net/@desstxz/post/DWdjjTpj8Kx"
"3875007505755658143","susanasrihandayani","SUSANA HANDAYANI","2026-04-14 15:55:13","Emiten swing  RATU entri di 6.735  RAJA ANTM ARCI INCO NCKL MINA TEBE GTSI - HUMI Saham2 pak PP BULL DEWA BUMI  Happy cuan hari ini 😇😇","117","38","1","0","","","","https://threads.net/@susanasrihandayani/post/DXGysu6idef"
"3877192281431316870","eginanjar","Er Gin","2026-04-17 16:15:59","Sesuai Screening aku di awal pekan, WMUU target cuma sampai 78 , kalau ada yg masuk setelah itu dan kena guyur aku nggak ikut2.  Ambilah profit secukupnya, jangan jadi tukang cuci piring, aku sering bilang, profit 5% itu udah lebih besar dari rate Deposito SETAHUN!!! jadikan itu persentase target profit awal kalian, kalau dikasih lebih Alhamdulillah, tapi jangan berlebihan, harus tau waktunya keluar!!!   Karena itulah aku bikin akun ini dan edukasi supaya trader pemula nggak FOMO dan asal masuk","64","37","3","0","","","saham","https://threads.net/@eginanjar/post/DXOjdZ0mZmG"
"3877632066971606173","agungpharm","Agung Prasetyo","2026-04-18 06:49:45","Selasa ARA ke 7xnya untuk WBSA. Alasan saya adalah  1. Total transaksi kemarin hanya 3x lipat dari hari sebelumnya, RLCO dan CDIA saat dapat UMA itu total transaksi 5x lipat dari hari sebelumnya yang berarti masih ritel yang jual, pemegang lot besar masih percaya harga ARA di hari selasa  2. Antrian BID masih linear nilai penurunan volumenya dengan kenaikan harga saham ARA  3. Di transaksi nego kemarin masih ada pembelian di dekat harga ARA 855 yang berarti harga bisa di ARA ke 8 yaitu 1.065","25","15","1","0","","","WBSA","https://threads.net/@agungpharm/post/DXQHdIBgZyd"
"3825909443774713904","nabung.dividen","Nabung Dividen","2026-02-05 22:06:08","Melihat postingan teman2 yang cut loss dan bilang berhenti investasi di saham saya ikut sedih.  Itulah kenapa saya open portofolio dividend investing tanpa sensor. Kenapa saya sharing mengenai dividend investing. Untuk menghindari jatuh """"korban"""" seperti itu.  Saya sering mengajak cek fundamental. Cek bisnisnya. Cek keuangannya. Ayo diversifikasi. Lakukan dollar cost averaging.  Ayo perbaiki mindsetnya. Fokus pada investasi jangka panjang. Dan yang terpenting: sabar.","222","54","4","1","","","investasi","https://threads.net/@nabung.dividen/post/DUYXF5bARAw"
"3875558101203030511","happytrader.co","HappyTrader","2026-04-15 10:09:09","Kemaren sudah saya kasih kisi-kisi saham yang kata si paling ngerti saham scam,  ZATA 🔥  Pada ikutan ga ? +20% hari ini 🚀","156","48","3","0","","","","https://threads.net/@happytrader.co/post/DXIv484mBHv"
"3877788193924173961","saham_diskon","Aji Pamungkas","2026-04-18 11:59:57","UVCR diskon 🙂 BBRI diskon 🙂 CFIN diskon 🙂 MDIY diskon 🙂 DNET diskon 🙂","9","2","0","0","","","saham","https://threads.net/@saham_diskon/post/DXQq9ElDdCJ"
"3498215568535647388","dojjunn","이사 dojjunn","2024-11-10 18:56:54","Mau sharing kenapa saat itu saya berani membeli saham """"SINI"""". thesisnya saya tiru dari salah satu investor terhebat di dunia yaitu  Peter lynch   """"Turn arounds thesis""""  (1/)","318","88","42","3","","","","https://threads.net/@dojjunn/post/DCMKIZ2TvSc"
"3802977074064586150","desainerux","Zaid","2026-01-05 06:43:36","Gak usah beli kelas saham berbayar!  Di sisasaldo.com gua baru aja bikin fitur AI yang bisa analisa saham harian dan ini bisa kamu jadiin bahan analisa tapi bukan ajakan beli atau jual.  Dan yang paling penting, GRATIS!","2057","225","370","4","","","","https://threads.net/@desainerux/post/DTG43_0kvWm"
"3877818401016653044","saham_diskon","Aji Pamungkas","2026-04-18 12:59:58","BLES mahal -12,14% PDPP mahal -50,62% PTSN mahal -12,26% WOOD mahal -34,10% NIKL diskon 🙂","3","0","0","0","","","saham","https://threads.net/@saham_diskon/post/DXQx0pIEiT0"
"3877308771287052854","ezpada_trader","Ezpada Trader","2026-04-17 20:07:25","Ini adalah contoh broksum yg admin suka dan cocok buat swing santai.. 🤩  • Tidak banyak yg bahas • Ada pihak yg rutin Akumulasi  • Kolom nett sell berbaris rapi broker ritel  • Ketika di cek di DPS ternyata broker yg akumulasi adalah broker pengendali • Pergerakan naiknya smooth  Kriteria saham seperti ini cocok buat Trader yg masih aktif bekerja.. 🔥🚀","40","16","4","1","","","","https://threads.net/@ezpada_trader/post/DXO98jdEjI2"
"3877025137695075886","susi.rahmawati","Susi Rahmawati","2026-04-17 10:43:53","Rata2 orang pagi ini beli di AVG 223, jadi buat beli aku beli harus dibawah mereka, aku antri di harga support yg lagi banyak orang antri juga di harga 210  Ehh kejemput juga , begitulah salah satu cara emak2 yg baru belajar saham menentukan masuk di harga brp nya, bener ga sih?   Yg sudah suhu di saham kasih masukan n kasih tips juga dong, biar ikutan pinter n emak2 dapat cuan , lumayan bisa buat jajanin diri sendiri","99","50","2","0","","","","https://threads.net/@susi.rahmawati/post/DXN9dJFky4u"
"3877089867642508120","eginanjar","Er Gin","2026-04-17 12:52:30","Mudah2an analisa aku salah dan kakaknya yg bener .. Tapi menurut analisa aku , sekarang saatnya TP, lagi cuci piring... Sekali lagi Mudah2an aku salah  Disclaimer ya kak, bisa baca2 utas aku, aku share edukasi screening saham utk pemula secara teknikal biar punya peta trading nggak asal masuk,","13","7","0","0","","","saham","https://threads.net/@eginanjar/post/DXOMLFjGRNY"
"3872959007917293277","_gumilarr","Gumilar","2026-04-11 20:05:13","Mau coba sharing ttg saham di thread pertamaku ini yaa. Kita mulai dengan saham ptro. Sepertinya pak pp mulai manggung lagi yaa setelah kabar baik dr FTSE kemarin. Jadi apakah era saham konglo udah berakhir? or is it just getting started? 😆","536","85","20","0","","","","https://threads.net/@_gumilarr/post/DW_g7Kojz7d"
"3877817747158007525","ihsg_screener","ihsgscreener","2026-04-18 12:58:40","Hari ini kita ada upgrade Screener,  Pastikan Pantau terus aku ini,  Upgrade pasti akan lebih killer dan lebih meningkatkan akurasi 🔥","1","0","0","0","","","saham","https://threads.net/@ihsg_screener/post/DXQxrILDv7l"
"3802603533393452163","priceaction.id","Price Action","2026-01-04 18:21:27","Ini adalah screener yang aku pake buat cari saham yang uptrend,liquid, market cap menengah keatas, fundamental bagus dan didukung aliran foreign flow.","380","53","53","3","","","saham","https://threads.net/@priceaction.id/post/DTFj8Q9j9yD"
"3874871088727780721","naamanwewin","Naaman Wewin Calvian","2026-04-14 11:24:11","Kenapa selama 6 th saya tidak pernah menjual saham saya? Apakah jika naik 200% tetap tidak dijual?  Simple, instrumen saham saya ada untuk menciptakan arus kas untuk saya. Goal saya memperluas & mempertahankan arus kas ini, selama perusahaanya menghasilkan laba konsisten.  Jika sahamnya saya jual semua?berarti saya menutup aliran kas yg dihasilkan asset saya. Mungkin saldo di bank tambah banyak, tapi aliran kasnya stop.  Saham merupakan asset yang bisa “generate income” tanpa menukar waktu kita.","109","42","8","3","","","","https://threads.net/@naamanwewin/post/DXGTrmqDO1x"
"3875088580905982309","i33_mew","i33","2026-04-14 18:36:18","saya juga sampe sekarang belum saya jual kak saham ini 😅","10","6","0","0","","","","https://threads.net/@i33_mew/post/DXHFIiCEtll"
"3875840731852803820","luckchan","Lucky Chandra","2026-04-15 19:30:41","Cowok itu kalau koleksi hobinya kalau gak otomotif, ya jam tangan. Emang ada hobi lain? Pamerin koleksimu sini!","563","1274","34","2","","","","https://threads.net/@luckchan/post/DXJwJxME47s"
"3876455043180870218","markus_budi_hermawan","Markus Budi Hermawan","2026-04-16 15:51:13","Ini tetangga saya sepertinya koleksi kode2 ini, katanya sih pekerjaannya cryptographer BIN. Kadang magang di CIA dan FBI juga.","145","52","4","2","","","","https://threads.net/@markus_budi_hermawan/post/DXL71LMkTpK"
"3877286417693403649","i.izzu","محمّد عزّ الدين","2026-04-17 19:23:00","2 harian terakhir (tnggl 16&17) nih wbsa ditampungin XC semua nih?  Denger denger ada big player kah🤣 HA is yu?","0","2","0","0","","","saham","https://threads.net/@i.izzu/post/DXO43RDD-oB"
"3851019147601324691","senoardiansyah","Seno Aulia Ardiansyah","2026-03-12 13:34:38","Sebelum saya tutup akun stockbit sampai market kembali normal, saya dokumetasikan minus sepanjang saya dalam berinvestasi di saham 😭, bahwa market itu sangat jahat","858","441","21","2","","","saham","https://threads.net/@senoardiansyah/post/DVxkYLcASqT"
"3860243590363114954","ragaalrahcy","Raga Alrahcy","2026-03-25 07:01:57","BERHENTI BILANG KE CHATGPT: “ANALISISIN SAHAM INI DONG.”  Prompt ngambang = hasil ngaco. Kalau kamu mau analisis & trading lebih tajam, coba pakai ini cara ini:","220","7","65","0","","","","https://threads.net/@ragaalrahcy/post/DWSVxfOEm3K"
"3874980541112684442","rzk_vellen","Rizka Vellen","2026-04-14 15:01:39","kira-kira aku harus cutloss semua atau gimana ya kakak2, habis itu aku tradingkan aja?","96","105","4","1","","","saham","https://threads.net/@rzk_vellen/post/DXGskWIko-a"
"3876543754119884821","durian_ayya","durian_ayya","2026-04-16 18:47:28","Alhamdulilah rezeki hari ini 🤲🏻 Dari saham grup Bakrie","485","57","9","0","","","","https://threads.net/@durian_ayya/post/DXMQAFskzAV"
"3877057351602270095","dyirawan","Daniel Irawan - Pakar Proteksi Income","2026-04-17 11:47:54","Ketemu indicator yang lumayan bantu untuk analisa saham, forex, XAU, emas dll. Bukan punya saya, saya juga gak endorse. 😊💙","122","38","3","0","","","Trading","https://threads.net/@dyirawan/post/DXOEx6oEe-P"
"3877653164161314283","nabung.dividen","Nabung Dividen","2026-04-18 07:31:40","ADRO dikabarkan akan membagikan dividen final utk tahun buku 2025 Rp117/lembar. Sehingga dengan 101 lot yg ada di porto nabung.dividen saat ini, akan diterima dividen Rp1.181.700.   Sejak pertama nyicil beli ADRO selot selot 19 Maret 2024 lalu, kami sudah menerima dividen Rp7.944.349. Dengan tambahan dividen final ini totalnya akan menjadi Rp9.126.049.  Dengan total modal yg ditempatkan di ADRO saat ini, total yieldnya menjadi 38,2%.  Untuk kinerja nyicil beli selama 2 tahun, not bad lah ya? 😁","38","10","0","0","","","saham","https://threads.net/@nabung.dividen/post/DXQMQIUAS3r"
"3793874020023264705","mang.amsi","Asep Muhammad Saepul Islam","2025-12-23 17:17:28","BUTUH 2 TAHUN BUAT SAYA PAHAM SAHAM. SAYA RINGKAS JADI 2 MENIT BACAAN.","5027","258","1045","17","","","saham","https://threads.net/@mang.amsi/post/DSmjFIGEeXB"
"3874227085971098566","zulkiflirmdn_","Ramadhan","2026-04-13 14:04:40","Daaamn 100% 🥹 gokil nih kopi","6591","317","237","5","","","saham","https://threads.net/@zulkiflirmdn_/post/DXEBQIWgQvG"
"3874279401307323442","itsrifaa","Rifa🫶🏻","2026-04-13 15:48:36","Beli dimana ini sahamnya?","44","5","2","0","","","","https://threads.net/@itsrifaa/post/DXENJaziTwy"
"3876553967844563762","sahamnesia.id","SAHAMNESIA","2026-04-16 19:07:46","*REPORT IPO WBSA DAY 5*  WBSA masih ARA dengan total kenaikan +227%  dengan total antrian di harga ARA sebanyak 3,6juta lot. Dengan jumlah tersebut, WBSA masih berpotensi untuk melanjutkan ARA-nya di esok hari.  Terlihat hari ini Ajaib sekuritas (XC) berhasil melakukan pembelian sebanyak Rp 2,3 Miliar, Ini merupakan transaksi pembelian terbesar di pasar reguler sejak WBSA pertama kali listing.","76","18","3","0","","","","https://threads.net/@sahamnesia.id/post/DXMSUt-AZsy"
"3643907609285102159","dojjunn","이사 dojjunn","2025-05-30 19:20:59","📚Referensi buku investasi saham.  cocok buat yg baru terjun di saham, maupun yg ingin memperdalam analisis fundamental.  A Thread","61","12","15","1","","","","https://threads.net/@dojjunn/post/DKRwqoVyApP"
"3804533389714943227","gerardkanters_","Gerard Kanters","2026-01-07 10:15:44","Orang-orang yang main saham be like :  Hutang :  Rp. 0  Rekening :  Rp. 15.000  Tabungan : Rp. 0  Saham :  Rp. 35.456.500,31","5471","544","358","14","","","","https://threads.net/@gerardkanters_/post/DTMavXuEmz7"
"3850181122173566985","aryaarifin48","Arya Arifin","2026-03-11 09:49:37","70 - 80 ?   Hold jangka panjang, story mirip Bu**😍😍","130","23","3","0","","","saham","https://threads.net/@aryaarifin48/post/DVul1TcEgAJ"
"3877308382818450250","jagosahamindonesia","BELAJAR TRADING SAHAM DARI NOL","2026-04-17 20:06:39","MSCI bulan depan review bobot saham Indonesia.  Hampir semua analis sepakat: bobotnya bakal turun.  Dan asing sudah duluan bergerak sebelum pengumuman resmi. 🧵","35","16","1","0","","","MSCI Review","https://threads.net/@jagosahamindonesia/post/DXO925qibtK"
"3750787414848937438","susanasrihandayani","SUSANA HANDAYANI","2025-10-25 06:32:04","Emak emak malas mikir bisa pakai prompt gemini buat screening saham  di bawah ini","344","25","108","5","","","saham","https://threads.net/@susanasrihandayani/post/DQNeUgCE53e"
"3872238958512421501","nasrulfatah_id","Nasrul Fatah","2026-04-10 20:14:36","ARA Strike kembali lagi!  Hari ini Alhamdulillah dpt ARA & nyaris ARA total 7 emiten.  $CITY $FITR $BNBR $PADA $PIPA $WBSA (IPO) $TPIA  Ada beberapa jg yg gain belasan persen.  Kalau ARAnya kuat masih saya hold. Kalau udah lemah atau mulai stagnan saya jual sebagian, lalu hunting emiten lain lagi.  #ARAhunter #ARAlogy #1day1ARA  Lanjut 👇🏻","24","11","0","0","ARAhunter, ARAlogy, 1day1ARA","","saham","https://threads.net/@nasrulfatah_id/post/DW89NEXj7p9"
"3872249647804306806","b5rds","Bima Rusdiansyah","2026-04-10 20:35:51","Medeteksi saham yang akan ara bagaimana caranya gan ?","1","1","0","0","","","","https://threads.net/@b5rds/post/DW8_onjAdV2"
"3877823449709214129","messagus9","MessAgus🌿","2026-04-18 13:10:00","Beberapa saham yang ada di salah satu portofolio Andry Hakim. Adakah yg sama dengan kalian?","0","0","0","0","","","saham","https://threads.net/@messagus9/post/DXQy-HFmPmx"
"3689905403472914951","leomanuntun10","Leonardus Manuntun","2025-08-02 06:30:23","Genap 1 tahun sdh di @stockbit mungkin sy jg jd salah satu dr skian byk org yg msuk kategori paling hoki dsni. Perjalan awal dngn uang 50jt persis 1 agustus tahun lalu. Dbw naik turun kayak roller coster dilema mau TP atau hold. Dan akhirnya plihan sy tetap hold smpe skrng. Itu perjalanan invest saham saya selama setahun ini. Perjalan mu sperti apa di dunia saham ini?","2015","565","128","3","","stockbit","","https://threads.net/@leomanuntun10/post/DM1LWoczCoH"
"3811064279588223583","rofifsyfrdn","Rofif","2026-01-16 10:31:26","rumus screner saham yang biasa saya gunakan untuk scalping.  1. 1 Day Price Returns (%) > -15 2. Volume > 1000 * Frequency 3. Frequency > 5 * Frequency Analyzer 4. 1 Day Volume Change > 1 * Frequency Analyzer 5. Volume > 1 * Volume MA 100 6. Volume > 1 * Previous Volume  semoga bermanfaat..","311","18","68","0","","","","https://threads.net/@rofifsyfrdn/post/DTjnsU5CTpf"
"3868644418745121393","trashychats","Vals","2026-04-05 21:12:54","Buat sobat cuan, ada yang bisa kasih pencerahan ini harus diapain gak? Sebenernya di awal gak sebanyak ini, tapi gara2 waktu itu gw average down ternyata malah makin turun😭","150","155","2","2","","","saham","https://threads.net/@trashychats/post/DWwL5oVmbpx"
"3719964429477086669","luthfiyabcde","Luthfiya ✨ 🍉","2025-09-12 17:52:18","Guys, tanya serius gimana cara kalian kok bisa tau saham itu akan bagger? 🥹","457","91","62","0","","","saham","https://threads.net/@luthfiyabcde/post/DOf9_B8EgXN"
"3876715804075677831","marlin.febri","","2026-04-17 00:29:18","Nemu 3 emiten ini teknikal nya sih oke ya, hari ini jg masuk volume semua. tinggal pantau besok bisa jebol resist gak? atau masuk dulu ya?  hahaha si pemula ini selalu ragu dan susah ambil keputusan","22","13","0","0","","","saham","https://threads.net/@marlin.febri/post/DXM3HvtEtiH"
"3731523310594501892","tysgraha","Graha","2025-09-28 16:37:44","Nah, gara2 file ini jadi tahu konglo mana yang sedang goreng saham. Total ada 20 grup konglomerasi","525","26","54","0","","","","https://threads.net/@tysgraha/post/DPJCK43Ey0E"
